mode: count
monkey-lang/parser/parser.go:18.34,29.2 4 2
monkey-lang/parser/parser.go:31.30,34.2 2 28
monkey-lang/parser/parser.go:36.46,40.35 3 2
monkey-lang/parser/parser.go:48.2,48.16 1 2
monkey-lang/parser/parser.go:40.35,42.18 2 6
monkey-lang/parser/parser.go:45.3,45.16 1 6
monkey-lang/parser/parser.go:42.18,44.4 1 6
monkey-lang/parser/parser.go:51.49,52.29 1 6
monkey-lang/parser/parser.go:53.17,54.31 1 3
monkey-lang/parser/parser.go:55.20,56.34 1 3
monkey-lang/parser/parser.go:57.10,58.13 1 0
monkey-lang/parser/parser.go:62.56,65.37 2 3
monkey-lang/parser/parser.go:69.2,71.37 2 3
monkey-lang/parser/parser.go:76.2,76.41 1 3
monkey-lang/parser/parser.go:80.2,80.13 1 3
monkey-lang/parser/parser.go:65.37,67.3 1 0
monkey-lang/parser/parser.go:71.37,73.3 1 0
monkey-lang/parser/parser.go:76.41,78.3 1 6
monkey-lang/parser/parser.go:83.62,89.41 3 3
monkey-lang/parser/parser.go:93.2,93.13 1 3
monkey-lang/parser/parser.go:89.41,91.3 1 3
monkey-lang/parser/parser.go:96.57,98.2 1 23
monkey-lang/parser/parser.go:100.54,102.2 1 6
monkey-lang/parser/parser.go:104.53,105.22 1 6
monkey-lang/parser/parser.go:110.2,111.14 2 0
monkey-lang/parser/parser.go:105.22,108.3 2 6
monkey-lang/parser/parser.go:114.36,116.2 1 2
monkey-lang/parser/parser.go:118.47,121.2 2 0
monkey-lang/lexer/lexer.go:12.31,16.2 3 1
monkey-lang/lexer/lexer.go:18.28,19.36 1 202
monkey-lang/lexer/lexer.go:24.2,25.21 2 202
monkey-lang/lexer/lexer.go:19.36,21.3 1 2
monkey-lang/lexer/lexer.go:21.8,23.3 1 200
monkey-lang/lexer/lexer.go:28.41,33.23 3 74
monkey-lang/lexer/lexer.go:93.2,94.12 2 40
monkey-lang/lexer/lexer.go:34.11,35.26 1 5
monkey-lang/lexer/lexer.go:43.11,44.44 1 1
monkey-lang/lexer/lexer.go:45.11,46.45 1 1
monkey-lang/lexer/lexer.go:47.11,48.26 1 2
monkey-lang/lexer/lexer.go:56.11,57.48 1 1
monkey-lang/lexer/lexer.go:58.11,59.45 1 1
monkey-lang/lexer/lexer.go:60.11,61.48 1 2
monkey-lang/lexer/lexer.go:62.11,63.51 1 1
monkey-lang/lexer/lexer.go:64.11,65.49 1 11
monkey-lang/lexer/lexer.go:66.11,67.55 1 3
monkey-lang/lexer/lexer.go:68.11,69.56 1 3
monkey-lang/lexer/lexer.go:70.11,71.45 1 2
monkey-lang/lexer/lexer.go:72.11,73.49 1 3
monkey-lang/lexer/lexer.go:74.11,75.50 1 3
monkey-lang/lexer/lexer.go:76.9,78.23 2 1
monkey-lang/lexer/lexer.go:79.10,80.30 1 34
monkey-lang/lexer/lexer.go:35.26,40.4 4 1
monkey-lang/lexer/lexer.go:40.9,42.4 1 4
monkey-lang/lexer/lexer.go:48.26,53.4 4 1
monkey-lang/lexer/lexer.go:53.9,55.4 1 1
monkey-lang/lexer/lexer.go:80.30,84.4 3 22
monkey-lang/lexer/lexer.go:84.9,84.36 1 12
monkey-lang/lexer/lexer.go:84.36,88.4 3 12
monkey-lang/lexer/lexer.go:88.9,90.4 1 0
monkey-lang/lexer/lexer.go:97.34,99.50 1 74
monkey-lang/lexer/lexer.go:99.50,101.3 1 70
monkey-lang/lexer/lexer.go:104.70,106.2 1 37
monkey-lang/lexer/lexer.go:108.33,109.36 1 7
monkey-lang/lexer/lexer.go:113.2,113.32 1 7
monkey-lang/lexer/lexer.go:109.36,111.3 1 0
monkey-lang/lexer/lexer.go:116.41,118.30 2 22
monkey-lang/lexer/lexer.go:122.2,122.37 1 22
monkey-lang/lexer/lexer.go:118.30,120.3 1 71
monkey-lang/lexer/lexer.go:125.37,128.29 2 12
monkey-lang/lexer/lexer.go:132.2,132.37 1 12
monkey-lang/lexer/lexer.go:128.29,130.3 1 18
monkey-lang/lexer/lexer.go:135.29,137.2 1 127
monkey-lang/lexer/lexer.go:139.28,141.2 1 42
